ride_id,rideable_type,started_at,ended_at,start_station_name,start_station_id,end_station_name,end_station_id,start_lat,start_lng,end_lat,end_lng,member_casual
BAA154388A869E64,classic_bike,2024-08-02T13:35:14Z,2024-08-02T13:48:24Z,State St & Randolph St,TA1305000029,Wabash Ave & 9th St,TA1309000010,41.88462107257936,-87.62783423066139,41.870769,-87.625734,member
8752245932EFF67A,electric_bike,2024-08-02T15:33:13Z,2024-08-02T15:55:23Z,Franklin St & Monroe St,TA1309000007,Damen Ave & Cortland St,13133,41.880317,-87.635185,41.915983,-87.677335,member
44DDF9F57A9A161F,classic_bike,2024-08-16T15:44:06Z,2024-08-16T15:57:52Z,Franklin St & Monroe St,TA1309000007,Clark St & Elm St,TA1307000039,41.880317,-87.635185,41.902973,-87.63128,member
44AAAF069B0C78C3,electric_bike,2024-08-19T18:47:11Z,2024-08-19T18:56:33Z,Clark St & Elm St,TA1307000039,McClurg Ct & Ohio St,TA1306000029,41.902973,-87.63128,41.892592119709725,-87.61728912591934,member
77138D500A6B7B4B,classic_bike,2024-08-03T20:34:20Z,2024-08-03T20:46:29Z,Western Ave & Leland Ave,TA1307000140,Ashland Ave & Belle Plaine Ave,13249,41.966399801840986,-87.68870428204536,41.956057,-87.668835,casual
F6F581F31A9C9BC2,electric_bike,2024-08-03T20:08:09Z,2024-08-03T20:44:53Z,Clark St & Elm St,TA1307000039,Stetson Ave & South Water St,TA1308000029,41.902973,-87.63128,41.886835,-87.62232,casual
604663B88BC6DB8A,classic_bike,2024-08-28T17:08:13Z,2024-08-28T17:34:06Z,Michigan Ave & Jackson Blvd,TA1309000002,Larrabee St & Webster Ave,13193,41.8777679,-87.624164,41.921822,-87.64414,member
26021CDC5238475E,electric_bike,2024-08-20T16:04:33Z,2024-08-20T16:08:27Z,Franklin St & Monroe St,TA1309000007,Kingsbury St & Kinzie St,KA1503000043,41.880317,-87.635185,41.88917683258,-87.6385057718,member
0512319767100E18,electric_bike,2024-08-06T11:28:36Z,2024-08-06T11:30:37Z,Franklin St & Monroe St,TA1309000007,NA,NA,41.880317,-87.635185,41.88,-87.64,member
157E93813FE5D732,electric_bike,2024-08-06T14:06:01Z,2024-08-06T14:10:33Z,Franklin St & Monroe St,TA1309000007,NA,NA,41.880317,-87.635185,41.89,-87.63,member
39E8AB05D21377E0,electric_bike,2024-08-15T13:56:39Z,2024-08-15T13:59:31Z,Kilbourn Ave & Diversey Ave,24323,NA,NA,41.93179,-87.73934,41.93,-87.75,member
786F424794F67C66,electric_bike,2024-08-07T12:11:56Z,2024-08-07T12:13:38Z,Michigan Ave & Jackson Blvd,TA1309000002,Wabash Ave & Adams St,KA1503000015,41.8777679,-87.624164,41.87947235235,-87.6256886059,member
BF77066C452B16A1,classic_bike,2024-08-29T20:41:13Z,2024-08-29T20:55:32Z,Scottsdale Park,23113,Scottsdale Park,23113,41.741966,-87.736179,41.741966,-87.736179,casual
6A2177F79C2976F8,classic_bike,2024-08-29T20:38:10Z,2024-08-29T20:40:23Z,Scottsdale Park,23113,Scottsdale Park,23113,41.741966,-87.736179,41.741966,-87.736179,casual
B47F034A9ACCAC32,classic_bike,2024-08-29T20:41:36Z,2024-08-29T20:55:34Z,Scottsdale Park,23113,Scottsdale Park,23113,41.741966,-87.736179,41.741966,-87.736179,casual
0A0B0256A2D542D5,electric_bike,2024-08-21T13:30:16Z,2024-08-21T15:01:38Z,Lincoln Ave & Addison St,TA1309000050,Lincoln Ave & Addison St,TA1309000050,41.946176,-87.673308,41.946176,-87.673308,casual
0424599BACED4DB0,electric_bike,2024-08-08T16:57:25Z,2024-08-08T16:57:41Z,Public Rack - Chopin Park,542,Public Rack - Chopin Park,542,41.942675,-87.761899,41.942675,-87.761899,casual
EC630B50C3D0EED2,classic_bike,2024-08-28T22:16:35Z,2024-08-28T22:41:49Z,St. Louis Ave & Fullerton Ave,KA1504000090,Sawyer Ave & Irving Park Rd,KA1504000096,41.92481559681187,-87.71449506282805,41.95358617895,-87.7093107999,casual
A865C52671289685,classic_bike,2024-08-12T19:54:53Z,2024-08-12T20:21:11Z,Dearborn Pkwy & Delaware Pl,TA1307000128,Dearborn Pkwy & Delaware Pl,TA1307000128,41.898969,-87.629912,41.898969,-87.629912,casual
BE268ACD791E4ECA,classic_bike,2024-08-10T12:26:48Z,2024-08-10T13:15:47Z,Ravenswood Ave & Irving Park Rd,TA1307000149,Ravenswood Ave & Irving Park Rd,TA1307000149,41.95469,-87.67393,41.95469,-87.67393,member
2ACA83C829C4B41E,electric_bike,2024-08-10T11:59:32Z,2024-08-10T12:16:59Z,Lincoln Ave & Addison St,TA1309000050,St. Louis Ave & Fullerton Ave,KA1504000090,41.946176,-87.673308,41.92481559681187,-87.71449506282805,member
F7BC3BF755D77112,classic_bike,2024-08-26T08:38:52Z,2024-08-26T09:03:13Z,Indiana Ave & 26th St,TA1307000005,Rush St & Hubbard St,KA1503000044,41.845687,-87.622481,41.890173,-87.626185,member
8E8AA689B9124ECE,classic_bike,2024-08-20T08:21:06Z,2024-08-20T08:23:17Z,Michigan Ave & Jackson Blvd,TA1309000002,Millennium Park,13008,41.8777679,-87.624164,41.8810317,-87.62408432,member
976B99B688C334BE,classic_bike,2024-08-08T11:57:03Z,2024-08-08T11:59:33Z,Michigan Ave & Jackson Blvd,TA1309000002,Millennium Park,13008,41.8777679,-87.624164,41.8810317,-87.62408432,member
117630B39AF489EA,electric_bike,2024-08-22T21:32:43Z,2024-08-22T21:45:40Z,Damen Ave & Cortland St,13133,Milwaukee Ave & Grand Ave,13033,41.915983,-87.677335,41.891578,-87.648384,member
9E4D17FC07CF5247,electric_bike,2024-08-14T06:37:20Z,2024-08-14T06:43:56Z,Clark St & Elm St,TA1307000039,Larrabee St & Kingsbury St,TA1306000009,41.902973,-87.63128,41.897764,-87.642884,member
67BA2FD2F2A780E7,electric_bike,2024-08-12T08:20:22Z,2024-08-12T08:32:10Z,Clark St & Schreiber Ave,KA1504000156,Clark St & Schreiber Ave,KA1504000156,41.999245,-87.671249,41.999245,-87.671249,member
91B27F651DE625F8,electric_bike,2024-08-25T16:42:57Z,2024-08-25T16:56:15Z,Franklin St & Monroe St,TA1309000007,Morgan St & 18th St,13163,41.880317,-87.635185,41.858086,-87.651073,member
45E3E68C08A23B8C,classic_bike,2024-08-29T18:46:30Z,2024-08-29T18:55:16Z,Damen Ave & Cortland St,13133,Albany Ave & Bloomingdale Ave,15655,41.915983,-87.677335,41.91402671273,-87.705126462,member
3CA276EE3376A498,electric_bike,2024-08-05T14:21:50Z,2024-08-05T14:24:50Z,Franklin St & Monroe St,TA1309000007,Franklin St & Lake St,TA1307000111,41.880317,-87.635185,41.885837,-87.6355,member
3C56E3FC76BA257C,classic_bike,2024-08-02T22:01:01Z,2024-08-02T22:21:08Z,State St & Randolph St,TA1305000029,Morgan St & Polk St,TA1307000130,41.88462107257936,-87.62783423066139,41.871737,-87.65103,member
1FC0B2C12AD55321,classic_bike,2024-08-29T12:36:36Z,2024-08-29T12:43:10Z,State St & Randolph St,TA1305000029,Franklin St & Lake St,TA1307000111,41.88462107257936,-87.62783423066139,41.885837,-87.6355,member
DBF09BE1BE634313,classic_bike,2024-08-29T08:07:02Z,2024-08-29T08:10:20Z,Franklin St & Monroe St,TA1309000007,Franklin St & Lake St,TA1307000111,41.880317,-87.635185,41.885837,-87.6355,member
27EEEA9729CF2AC0,classic_bike,2024-08-07T20:18:54Z,2024-08-07T20:31:36Z,State St & Randolph St,TA1305000029,Wells St & Polk St,SL-011,41.88462107257936,-87.62783423066139,41.872731542263075,-87.63351649045944,member
CBB93B978125BF0A,electric_bike,2024-08-17T15:15:18Z,2024-08-17T15:48:11Z,Michigan Ave & Jackson Blvd,TA1309000002,Southport Ave & Waveland Ave,13235,41.877689838,-87.62407136,41.94724,-87.66412,member
DC82832AC2935AE9,classic_bike,2024-08-12T17:11:58Z,2024-08-12T17:17:58Z,Franklin St & Monroe St,TA1309000007,Sangamon St & Washington Blvd,13409,41.880317,-87.635185,41.883165,-87.6511,casual
C4E348C6733DBBFE,electric_bike,2024-08-31T15:37:51Z,2024-08-31T15:40:59Z,State St & Randolph St,TA1305000029,State St & Randolph St,TA1305000029,41.88462107257936,-87.62783423066139,41.88462107257936,-87.62783423066139,casual
08E628B220CD1848,electric_bike,2024-08-21T18:07:20Z,2024-08-21T18:10:13Z,Franklin St & Monroe St,TA1309000007,Orleans St & Merchandise Mart Plaza,TA1305000022,41.880317,-87.635185,41.888243,-87.63639,member
F9BD66B3ADE3087D,electric_bike,2024-08-09T12:47:04Z,2024-08-09T13:09:22Z,Lake Park Ave & 35th St,KA1503000004,Halsted St & 21st St,13162,41.83127423549,-87.6087991946,41.85377981072743,-87.6466029882431,member
95B5859B40A911B2,classic_bike,2024-08-02T23:38:42Z,2024-08-02T23:41:31Z,Clark St & Elm St,TA1307000039,Clark St & Schiller St,TA1309000024,41.902973,-87.63128,41.907993,-87.631501,member
72BA1105E8ADEC8D,classic_bike,2024-08-17T17:58:23Z,2024-08-17T18:02:08Z,Clark St & Elm St,TA1307000039,Clark St & Schiller St,TA1309000024,41.902973,-87.63128,41.907993,-87.631501,member
F7E2BD06672068DD,classic_bike,2024-08-03T09:28:17Z,2024-08-03T09:31:33Z,Clark St & Elm St,TA1307000039,Clark St & Schiller St,TA1309000024,41.902973,-87.63128,41.907993,-87.631501,member
6CE084EC74B8F02B,electric_bike,2024-08-20T14:46:50Z,2024-08-20T14:52:56Z,Sheffield Ave & Wellington Ave,TA1307000052,Southport Ave & Belmont Ave,13229,41.9362534831413,-87.65266209840775,41.93947775040509,-87.6637476682663,member
7AD8C81154136FFB,classic_bike,2024-08-11T18:24:29Z,2024-08-11T18:37:10Z,Sheridan Rd & Noyes St (NU),604,Benson Ave & Church St,596,42.058239,-87.677432,42.048214,-87.683485,casual
AA1E08B537C5C22F,classic_bike,2024-08-28T08:37:07Z,2024-08-28T08:44:04Z,Sheridan Rd & Noyes St (NU),604,Benson Ave & Church St,596,42.058239,-87.677432,42.048214,-87.683485,member
BEC505114331F4DD,classic_bike,2024-08-06T17:04:48Z,2024-08-06T17:13:09Z,Sheridan Rd & Noyes St (NU),604,Benson Ave & Church St,596,42.058239,-87.677432,42.048214,-87.683485,member
573D76AA0C7932B2,electric_bike,2024-08-05T13:05:59Z,2024-08-05T13:14:02Z,Sheridan Rd & Loyola Ave,RP-009,Western Ave & Granville Ave,KA1504000129,42.00104377979,-87.6611982433,41.99416136902,-87.689438282,member
069B4B150EDA17CD,classic_bike,2024-08-02T16:41:36Z,2024-08-02T16:44:20Z,Stave St & Armitage Ave,13266,Milwaukee Ave & Rockwell St,13242,41.917741,-87.691392,41.92019556200566,-87.69265919923781,member
BD30716B53C70E1E,electric_bike,2024-08-19T09:39:28Z,2024-08-19T09:43:24Z,State St & Randolph St,TA1305000029,Field Blvd & South Water St,15534,41.88462107257936,-87.62783423066139,41.88634906269,-87.6175165471,member
7F2F48CFA67EF7AF,electric_bike,2024-08-24T13:40:01Z,2024-08-24T13:48:37Z,Clark St & Ida B Wells Dr,TA1305000009,Calumet Ave & 18th St,13102,41.8759326655,-87.6305845355,41.85761755293753,-87.61941075325012,member
B8AD39AADC0CC037,electric_bike,2024-08-09T15:30:56Z,2024-08-09T15:37:25Z,Michigan Ave & Madison St,13036,Clinton St & Tilden St,13037,41.882134,-87.625125,41.875885,-87.640795,member
8F03DF0B21D0EE80,electric_bike,2024-08-18T12:24:52Z,2024-08-18T12:33:01Z,Orleans St & Merchandise Mart Plaza,TA1305000022,Sangamon St & Lake St,TA1306000015,41.888243,-87.63639,41.88577925240433,-87.65102460980414,member
8A2CDCAB52380474,classic_bike,2024-08-25T21:23:02Z,2024-08-25T21:30:51Z,Orleans St & Merchandise Mart Plaza,TA1305000022,Clinton St & Jackson Blvd,638,41.888243,-87.63639,41.87831661183069,-87.64098107814789,member
EF45A0EAA148AB86,classic_bike,2024-08-24T17:44:29Z,2024-08-24T18:25:01Z,Woodlawn Ave & Lake Park Ave,KA1503000065,Daley Center Plaza,TA1306000010,41.81409271048,-87.5970051479,41.884241,-87.629634,member
2EF4D1E1A58AE52B,electric_bike,2024-08-03T10:19:01Z,2024-08-03T10:30:45Z,Kedvale Ave & Peterson Ave,24159,Avondale Ave & Irving Park Rd,15624,41.9900762,-87.7317073,41.953393,-87.732002,member
99E8615F9DC28F76,classic_bike,2024-08-07T15:50:58Z,2024-08-07T15:57:51Z,Wabash Ave & Adams St,KA1503000015,Clinton St & Madison St,TA1305000032,41.87947235235,-87.6256886059,41.882751965685614,-87.64119029045105,member
66EF3144332A16D2,classic_bike,2024-08-29T21:11:32Z,2024-08-29T21:24:59Z,Halsted St & Maxwell St,TA1309000001,Morgan St & 31st St,TA1308000046,41.864883,-87.647071,41.8378,-87.65114,member
56F28842300904DE,classic_bike,2024-08-02T15:01:58Z,2024-08-02T15:07:13Z,Wabash Ave & Adams St,KA1503000015,Wabash Ave & Roosevelt Rd,TA1305000002,41.87947235235,-87.6256886059,41.867227,-87.625961,member
9A860D23305D6F0B,classic_bike,2024-08-14T18:16:22Z,2024-08-14T18:22:40Z,State St & Randolph St,TA1305000029,Clinton St & Lake St,13021,41.88462107257936,-87.62783423066139,41.885637,-87.641823,member
2788D062A5D4325D,electric_bike,2024-08-28T11:56:42Z,2024-08-28T12:15:23Z,Franklin St & Monroe St,TA1309000007,Clark St & Wrightwood Ave,TA1305000014,41.880317,-87.635185,41.929546,-87.643118,member
16557869073EAC6A,classic_bike,2024-08-06T07:23:48Z,2024-08-06T07:36:23Z,Clark St & Schiller St,TA1309000024,LaSalle St & Washington St,13006,41.907993,-87.631501,41.882664,-87.63253,member
DBDB65B3DAF134D9,classic_bike,2024-08-22T14:27:22Z,2024-08-22T14:37:28Z,Sheridan Rd & Lawrence Ave,TA1309000041,Montrose Harbor,TA1308000012,41.969517,-87.654691,41.963982,-87.638181,member
289E3D2B32EE7D4C,classic_bike,2024-08-30T07:18:01Z,2024-08-30T07:27:48Z,Dorchester Ave & 49th St,KA1503000069,Woodlawn Ave & 58th St,22002,41.805772,-87.592464,41.789381,-87.596479,member
862662B4C6B56F63,classic_bike,2024-08-16T16:39:42Z,2024-08-16T16:46:27Z,Larrabee St & Kingsbury St,TA1306000009,Ogden Ave & Race Ave,13194,41.897764,-87.642884,41.891795,-87.658751,member
573E7B0657DA8AF5,electric_bike,2024-08-25T17:39:38Z,2024-08-25T17:41:33Z,Wells St & Elm St,KA1504000135,Wells St & Evergreen Ave,TA1308000049,41.903222,-87.634324,41.906724,-87.63483,member
7715C0C66D287117,electric_bike,2024-08-18T16:26:34Z,2024-08-18T16:29:39Z,Wells St & Elm St,KA1504000135,Wells St & Huron St,TA1306000012,41.903556466,-87.634209037,41.894722,-87.634362,member
AA13711E82B37742,electric_bike,2024-08-26T13:21:46Z,2024-08-26T13:24:20Z,Halsted St & Maxwell St,TA1309000001,Halsted St & Polk St,TA1307000121,41.864883,-87.647071,41.87184,-87.64664,member
0F9F772606B9D9CF,electric_bike,2024-08-02T09:04:25Z,2024-08-02T09:26:29Z,Dorchester Ave & 49th St,KA1503000069,Indiana Ave & Roosevelt Rd,SL-005,41.805772,-87.592464,41.867888,-87.623041,member
422D495392324BA3,classic_bike,2024-08-05T18:34:32Z,2024-08-05T19:01:09Z,Michigan Ave & Jackson Blvd,TA1309000002,Wabash Ave & Wacker Pl,TA1307000131,41.8777679,-87.624164,41.886875,-87.62603,casual
468FD1AA69D03AF4,classic_bike,2024-08-10T18:49:23Z,2024-08-10T18:54:58Z,Wabash Ave & Adams St,KA1503000015,Buckingham Fountain,15541.1.1,41.87947235235,-87.6256886059,41.869515,-87.6240634,member
2F7C6B09FE0CDBF6,classic_bike,2024-08-13T20:12:35Z,2024-08-13T20:36:17Z,Franklin St & Monroe St,TA1309000007,Sedgwick St & Webster Ave,13191,41.880317,-87.635185,41.922167,-87.638888,casual
E3CE55314000C64E,classic_bike,2024-08-28T07:18:02Z,2024-08-28T07:30:23Z,Michigan Ave & Jackson Blvd,TA1309000002,Canal St & Harrison St,13326,41.8777679,-87.624164,41.874255,-87.639573,member
2AA9D7B92285C11D,classic_bike,2024-08-23T07:25:08Z,2024-08-23T07:33:49Z,Michigan Ave & Jackson Blvd,TA1309000002,Canal St & Harrison St,13326,41.8777679,-87.624164,41.874255,-87.639573,member
299EECFBF9F1FC72,classic_bike,2024-08-12T16:53:19Z,2024-08-12T17:04:08Z,Wabash Ave & Adams St,KA1503000015,Canal St & Madison St,13341,41.87947235235,-87.6256886059,41.882409,-87.639767,member
1CFA3232A65C120C,electric_bike,2024-08-14T08:29:57Z,2024-08-14T08:38:30Z,Kilbourn Ave & Diversey Ave,24323,Kedzie Ave & Milwaukee Ave,13085,41.93179,-87.73934,41.929567,-87.707857,member
2231517B282E8331,electric_bike,2024-08-24T12:50:59Z,2024-08-24T13:01:43Z,Granville Ave & Pulaski Rd,24156,Christiana Ave & Lawrence Ave,15615,41.9924402,-87.7289072,41.96835449363,-87.7118306675,member
8639742F4F16EDAF,classic_bike,2024-08-02T21:21:34Z,2024-08-02T21:55:01Z,Michigan Ave & Jackson Blvd,TA1309000002,Streeter Dr & Grand Ave,13022,41.8777679,-87.624164,41.892278,-87.612043,member
0BBEA7EE7E3ECB14,electric_bike,2024-08-05T18:08:53Z,2024-08-05T18:09:48Z,Franklin St & Monroe St,TA1309000007,Franklin St & Adams St (Temp),TA1309000008,41.880317,-87.635185,41.87943409140013,-87.63550400733948,member
E5C38A1EA72CE393,classic_bike,2024-08-08T13:30:27Z,2024-08-08T14:10:00Z,Franklin St & Monroe St,TA1309000007,Griffin Museum of Science and Industry,KA1503000074,41.880317,-87.635185,41.79172820953,-87.583945009,member
D06C9938E044CED6,electric_bike,2024-08-03T18:21:39Z,2024-08-03T18:31:04Z,Elizabeth St & Randolph St,23001,Desplaines St & Kinzie St,TA1306000003,41.884336,-87.658902,41.888716036,-87.6444478533,member
C5E12067E8ABD24E,electric_bike,2024-08-05T18:31:02Z,2024-08-05T18:53:12Z,Southport Ave & Wrightwood Ave,TA1307000113,Clark St & Bryn Mawr Ave,KA1504000151,41.928773,-87.663913,41.983593,-87.669154,member
E300560A8D8F3458,classic_bike,2024-08-18T10:30:27Z,2024-08-18T10:36:06Z,Broadway & Wilson Ave,13074,Clark St & Leland Ave,TA1309000014,41.965221,-87.658139,41.96708783918421,-87.66729086637497,member
E240044B993587F1,electric_bike,2024-08-17T13:00:30Z,2024-08-17T13:15:32Z,Southport Ave & Wrightwood Ave,TA1307000113,Damen Ave & Thomas St (Augusta Blvd),TA1307000070,41.928773,-87.663913,41.901315,-87.677409,member
02CADB1790F06E58,classic_bike,2024-08-29T19:38:21Z,2024-08-29T19:40:35Z,Southport Ave & Wrightwood Ave,TA1307000113,Ashland Ave & Wrightwood Ave,13296,41.928773,-87.663913,41.92883,-87.668507,member
86DEB6BB7724C897,classic_bike,2024-08-26T20:33:11Z,2024-08-26T20:40:41Z,Southport Ave & Wrightwood Ave,TA1307000113,Clark St & Drummond Pl,TA1307000142,41.928773,-87.663913,41.931248,-87.644336,member
EBCBEC83A55A2846,electric_bike,2024-08-20T07:23:26Z,2024-08-20T07:47:32Z,Kedzie Ave & Milwaukee Ave,13085,Paulina St & Flournoy St,KA1504000104,41.929567,-87.707857,41.87306108789792,-87.66913488507271,member
665B9496809BB4E5,electric_bike,2024-08-28T15:41:47Z,2024-08-28T16:07:11Z,Michigan Ave & Madison St,13036,Clarendon Ave & Gordon Ter,13379,41.882134,-87.625125,41.95786652415174,-87.64950513839722,member
E6C2DA191BE874E0,classic_bike,2024-08-11T13:05:51Z,2024-08-11T13:14:33Z,Wabash Ave & Adams St,KA1503000015,Columbus Dr & Randolph St,13263,41.87947235235,-87.6256886059,41.884728,-87.619521,member
7EF0C48914792E75,electric_bike,2024-08-22T20:33:37Z,2024-08-22T20:43:50Z,Southport Ave & Wrightwood Ave,TA1307000113,Sedgwick St & Schiller St,TA1307000143,41.928773,-87.663913,41.907626,-87.638566,member
889E2DBAD986BFC1,classic_bike,2024-08-29T16:55:25Z,2024-08-29T17:10:42Z,Michigan Ave & Madison St,13036,Michigan Ave & 14th St,TA1307000124,41.882134,-87.625125,41.864059,-87.623727,member
72264EFF7EF24A3F,electric_bike,2024-08-20T12:44:06Z,2024-08-20T12:46:29Z,N Carpenter St & W Lake St,20251.0,N Carpenter St & W Lake St,20251.0,41.885586000000004,-87.6531893,41.885586000000004,-87.6531893,member
0BBC7314DE4E5D1A,classic_bike,2024-08-31T09:32:49Z,2024-08-31T10:28:04Z,Keeler Ave & Carmen Ave,23110,Keeler Ave & Carmen Ave,23110,41.974323,-87.7331,41.974323,-87.7331,casual
51EB3D0102CECCE1,classic_bike,2024-08-31T09:52:38Z,2024-08-31T14:30:13Z,McClurg Ct & Ohio St,TA1306000029,McClurg Ct & Ohio St,TA1306000029,41.892592119709725,-87.61728912591934,41.892592119709725,-87.61728912591934,casual
38D9D3B9A9083DF9,classic_bike,2024-08-31T14:28:15Z,2024-08-31T14:30:35Z,McClurg Ct & Ohio St,TA1306000029,McClurg Ct & Ohio St,TA1306000029,41.892592119709725,-87.61728912591934,41.892592119709725,-87.61728912591934,casual
70B5EB7F9C7E664F,classic_bike,2024-08-31T14:29:03Z,2024-08-31T14:31:06Z,McClurg Ct & Ohio St,TA1306000029,McClurg Ct & Ohio St,TA1306000029,41.892592119709725,-87.61728912591934,41.892592119709725,-87.61728912591934,casual
99DD7E7DFE585D25,classic_bike,2024-08-30T19:28:18Z,2024-08-30T19:47:32Z,McClurg Ct & Ohio St,TA1306000029,McClurg Ct & Ohio St,TA1306000029,41.892592119709725,-87.61728912591934,41.892592119709725,-87.61728912591934,casual
EF6F8284C184E0B2,classic_bike,2024-08-23T17:36:20Z,2024-08-23T19:56:40Z,Stetson Ave & South Water St,TA1308000029,Stetson Ave & South Water St,TA1308000029,41.886835,-87.62232,41.886835,-87.62232,casual
4C883A06BA9FFDE4,electric_bike,2024-08-23T16:58:36Z,2024-08-23T18:13:58Z,Adler Planetarium,13431,Adler Planetarium,13431,41.866095,-87.607267,41.866095,-87.607267,casual
3588501727F25ED0,classic_bike,2024-08-07T17:35:13Z,2024-08-07T17:38:25Z,Adler Planetarium,13431,Adler Planetarium,13431,41.866095,-87.607267,41.866095,-87.607267,casual
68697FEA3460BCE0,classic_bike,2024-08-07T18:46:28Z,2024-08-07T19:18:32Z,Kosciuszko Park,15643,Kosciuszko Park,15643,41.93058537138,-87.7237773635,41.93058537138,-87.7237773635,casual
